OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
** Event #766  t=5.611224412639  56% completed  (56% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #767  t=5.612224412639  56% completed  (56% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #768  t=5.612374537997  56% completed  (56% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #769  t=5.612374537997  56% completed  (56% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #770  t=5.613374537997  56% completed  (56% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #771  t=5.682400896307  56% completed  (56% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #772  t=5.682400896307  56% completed  (56% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #773  t=5.683400896307  56% completed  (56% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #774  t=5.695180787983  56% completed  (56% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #775  t=5.695180787983  56% completed  (56% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #776  t=5.696180787983  56% completed  (56% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #777  t=5.730356552638  57% completed  (57% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #778  t=5.730356552638  57% completed  (57% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #779  t=5.731356552638  57% completed  (57% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #780  t=5.753028967836  57% completed  (57% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #781  t=5.753028967836  57% completed  (57% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #782  t=5.754028967836  57% completed  (57% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #783  t=5.785656827828  57% completed  (57% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #784  t=5.785656827828  57% completed  (57% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #785  t=5.786656827828  57% completed  (57% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #786  t=5.809308443359  58% completed  (58% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #787  t=5.809308443359  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #788  t=5.810308443359  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #789  t=5.811150743672  58% completed  (58% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #790  t=5.811150743672  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #791  t=5.812150743672  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #792  t=5.859223731468  58% completed  (58% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #793  t=5.859223731468  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #794  t=5.860223731468  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #795  t=5.870156565588  58% completed  (58% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #796  t=5.870156565588  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #797  t=5.871156565588  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #798  t=5.875298110023  58% completed  (58% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #799  t=5.875298110023  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #800  t=5.876298110023  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #801  t=5.887387064425  58% completed  (58% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #802  t=5.887387064425  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #803  t=5.888387064425  58% completed  (58% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #804  t=5.899439662974  58% completed  (58% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #805  t=5.899439662974  58% completed  (58% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #806  t=5.900439662974  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #807  t=5.915439716261  59% completed  (59% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #808  t=5.915439716261  59% completed  (59% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #809  t=5.916439716261  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #810  t=5.936256372091  59% completed  (59% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #811  t=5.936256372091  59% completed  (59% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #812  t=5.937256372091  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #813  t=5.94662030302  59% completed  (59% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #814  t=5.94662030302  59% completed  (59% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #815  t=5.94762030302  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #816  t=5.985345197097  59% completed  (59% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #817  t=5.985345197097  59% completed  (59% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #818  t=5.986345197097  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #819  t=5.996346013993  59% completed  (59% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #820  t=5.996346013993  59% completed  (59% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #821  t=5.997346013993  59% completed  (59% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #822  t=6.000901038012  60% completed  (60% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #823  t=6.000901038012  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #824  t=6.001069442416  60% completed  (60% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #825  t=6.001069442416  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #826  t=6.001901038012  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #827  t=6.001902487595  60% completed  (60% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #828  t=6.001902487595  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #829  t=6.002069442416  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #830  t=6.002902487595  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #831  t=6.009444093611  60% completed  (60% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #832  t=6.009444093611  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #833  t=6.010444093611  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #834  t=6.02630758076  60% completed  (60% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #835  t=6.02630758076  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #836  t=6.02730758076  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #837  t=6.032507219119  60% completed  (60% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #838  t=6.032507219119  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #839  t=6.033507219119  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #840  t=6.044803517778  60% completed  (60% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #841  t=6.044803517778  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #842  t=6.045803517778  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #843  t=6.050606221846  60% completed  (60% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #844  t=6.050606221846  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #845  t=6.051606221846  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #846  t=6.065108937491  60% completed  (60% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #847  t=6.065108937491  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #848  t=6.066108937491  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #849  t=6.078312556492  60% completed  (60% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #850  t=6.078312556492  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #851  t=6.078852543048  60% completed  (60% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #852  t=6.078852543048  60% completed  (60% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #853  t=6.079312556492  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #854  t=6.079852543048  60% completed  (60% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #855  t=6.126649456379  61% completed  (61% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #856  t=6.126649456379  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #857  t=6.127649456379  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #858  t=6.129778830475  61% completed  (61% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #859  t=6.129778830475  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #860  t=6.130778830475  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #861  t=6.1346466057  61% completed  (61% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #862  t=6.1346466057  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #863  t=6.1356466057  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #864  t=6.149017584325  61% completed  (61% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #865  t=6.149017584325  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #866  t=6.150017584325  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #867  t=6.161458218935  61% completed  (61% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #868  t=6.161458218935  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #869  t=6.162458218935  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #870  t=6.184502492473  61% completed  (61% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #871  t=6.184502492473  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #872  t=6.185502492473  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #873  t=6.188050850341  61% completed  (61% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #874  t=6.188050850341  61% completed  (61% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #875  t=6.189050850341  61% completed  (61% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #876  t=6.241573725267  62% completed  (62% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #877  t=6.241573725267  62% completed  (62% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #878  t=6.242573725267  62% completed  (62% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #879  t=6.265262747649  62% completed  (62% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #880  t=6.265262747649  62% completed  (62% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #881  t=6.266262747649  62% completed  (62% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #882  t=6.273728984502  62% completed  (62% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #883  t=6.273728984502  62% completed  (62% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #884  t=6.274728984502  62% completed  (62% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #885  t=6.282286046772  62% completed  (62% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #886  t=6.282286046772  62% completed  (62% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #887  t=6.282818501954  62% completed  (62% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #888  t=6.282818501954  62% completed  (62% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #889  t=6.283286046772  62% completed  (62% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #890  t=6.283818501954  62% completed  (62% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #891  t=6.303708715922  63% completed  (63% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #892  t=6.303708715922  63% completed  (63% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #893  t=6.304708715922  63% completed  (63% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #894  t=6.355491088284  63% completed  (63% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #895  t=6.355491088284  63% completed  (63% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #896  t=6.356491088284  63% completed  (63% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #897  t=6.420525804815  64% completed  (64% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #898  t=6.420525804815  64% completed  (64% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #899  t=6.421525804815  64% completed  (64% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #900  t=6.4220488769  64% completed  (64% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #901  t=6.4220488769  64% completed  (64% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #902  t=6.4230488769  64% completed  (64% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #903  t=6.447148062521  64% completed  (64% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #904  t=6.447148062521  64% completed  (64% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #905  t=6.448148062521  64% completed  (64% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #906  t=6.559388961829  65% completed  (65% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #907  t=6.559388961829  65% completed  (65% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #908  t=6.560388961829  65% completed  (65% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #909  t=6.568531736033  65% completed  (65% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #910  t=6.568531736033  65% completed  (65% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #911  t=6.569531736033  65% completed  (65% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #912  t=6.579327705687  65% completed  (65% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #913  t=6.579327705687  65% completed  (65% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #914  t=6.580327705687  65% completed  (65% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #915  t=6.643694845727  66% completed  (66% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #916  t=6.643694845727  66% completed  (66% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #917  t=6.644694845727  66% completed  (66% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #918  t=6.649611909594  66% completed  (66% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #919  t=6.649611909594  66% completed  (66% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #920  t=6.650611909594  66% completed  (66% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #921  t=6.653544509317  66% completed  (66% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #922  t=6.653544509317  66% completed  (66% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #923  t=6.654544509317  66% completed  (66% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #924  t=6.70793526303  67% completed  (67% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #925  t=6.70793526303  67% completed  (67% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #926  t=6.70893526303  67% completed  (67% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #927  t=6.734066004398  67% completed  (67% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #928  t=6.734066004398  67% completed  (67% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #929  t=6.735066004398  67% completed  (67% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #930  t=6.747343187221  67% completed  (67% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #931  t=6.747343187221  67% completed  (67% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #932  t=6.748343187221  67% completed  (67% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #933  t=6.763408846175  67% completed  (67% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #934  t=6.763408846175  67% completed  (67% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #935  t=6.764408846175  67% completed  (67% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #936  t=6.793703512986  67% completed  (67% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #937  t=6.793703512986  67% completed  (67% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #938  t=6.794703512986  67% completed  (67% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #939  t=6.844125233916  68% completed  (68% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #940  t=6.844125233916  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #941  t=6.845125233916  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #942  t=6.856858628197  68% completed  (68% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #943  t=6.856858628197  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #944  t=6.857858628197  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #945  t=6.872475457518  68% completed  (68% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #946  t=6.872475457518  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #947  t=6.873475457518  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #948  t=6.87577203894  68% completed  (68% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #949  t=6.87577203894  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #950  t=6.87677203894  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #951  t=6.88011062718  68% completed  (68% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #952  t=6.88011062718  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #953  t=6.88111062718  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #954  t=6.894951156295  68% completed  (68% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #955  t=6.894951156295  68% completed  (68% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #956  t=6.895951156295  68% completed  (68% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #957  t=6.903505291324  69% completed  (69% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #958  t=6.903505291324  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #959  t=6.904505291324  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #960  t=6.926424925076  69% completed  (69% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #961  t=6.926424925076  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #962  t=6.926649317844  69% completed  (69% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #963  t=6.926649317844  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #964  t=6.927424925076  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #965  t=6.927649317844  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #966  t=6.934263179964  69% completed  (69% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #967  t=6.934263179964  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #968  t=6.935263179964  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #969  t=6.94772792398  69% completed  (69% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #970  t=6.94772792398  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #971  t=6.94872792398  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #972  t=6.955084729195  69% completed  (69% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #973  t=6.955084729195  69% completed  (69% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #974  t=6.956084729195  69% completed  (69% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #975  t=7.013155547017  70% completed  (70% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #976  t=7.013155547017  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #977  t=7.014155547017  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #978  t=7.014197842591  70% completed  (70% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #979  t=7.014197842591  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #980  t=7.015197842591  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #981  t=7.021839306362  70% completed  (70% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #982  t=7.021839306362  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #983  t=7.022839306362  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #984  t=7.041102829763  70% completed  (70% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #985  t=7.041102829763  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #986  t=7.042102829763  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #987  t=7.045725833159  70% completed  (70% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #988  t=7.045725833159  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #989  t=7.046725833159  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #990  t=7.049041436147  70% completed  (70% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #991  t=7.049041436147  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #992  t=7.049365233025  70% completed  (70% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #993  t=7.049365233025  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #994  t=7.050041436147  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #995  t=7.050365233025  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #996  t=7.060601034016  70% completed  (70% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #997  t=7.060601034016  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #998  t=7.061601034016  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #999  t=7.061612740718  70% completed  (70% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #1000  t=7.061612740718  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1001  t=7.062612740718  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1002  t=7.080424630364  70% completed  (70% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #1003  t=7.080424630364  70% completed  (70% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1004  t=7.081424630364  70% completed  (70% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1005  t=7.102576979436  71% completed  (71% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #1006  t=7.102576979436  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1007  t=7.103576979436  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1008  t=7.113574963017  71% completed  (71% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #1009  t=7.113574963017  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1010  t=7.114574963017  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1011  t=7.152225992084  71% completed  (71% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #1012  t=7.152225992084  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1013  t=7.153225992084  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1014  t=7.176270984531  71% completed  (71% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #1015  t=7.176270984531  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1016  t=7.177270984531  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1017  t=7.181092539616  71% completed  (71% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #1018  t=7.181092539616  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1019  t=7.182092539616  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1020  t=7.184790005721  71% completed  (71% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #1021  t=7.184790005721  71% completed  (71% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1022  t=7.185790005721  71% completed  (71% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1023  t=7.212164772582  72% completed  (72% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #1024  t=7.212164772582  72% completed  (72% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1025  t=7.213164772582  72% completed  (72% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1026  t=7.223992846486  72% completed  (72% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #1027  t=7.223992846486  72% completed  (72% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1028  t=7.224992846486  72% completed  (72% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1029  t=7.229702319995  72% completed  (72% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #1030  t=7.229702319995  72% completed  (72% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1031  t=7.230702319995  72% completed  (72% total)   LightIoTNetwork.cloud (CloudServer, id=53)
